Sample Number (10000 samples per second),HR (u)
688,686.0
689,686.0
690,686.0
691,686.0
692,686.0
693,686.0
694,686.0
695,686.0
696,686.0
697,686.0
698,686.0
699,686.0
700,686.0
701,686.0
702,686.0
703,686.0
704,686.0
705,686.0
706,686.0
707,686.0
708,686.0
709,686.0
710,686.0
711,686.0
712,686.0
713,686.0
714,686.0
715,686.0
716,686.0
717,686.0
718,686.0
719,686.0
720,686.0
721,686.0
722,686.0
723,686.0
724,686.0
725,686.0
726,686.0
727,686.0
728,685.0
729,685.0
730,686.0
731,686.0
732,686.0
733,686.0
734,686.0
735,686.0
736,686.0
737,686.0
738,686.0
739,686.0
740,686.0
741,686.0
742,686.0
743,686.0
744,682.0
745,682.0
746,660.0
747,660.0
748,633.0
749,633.0
750,607.0
751,607.0
752,584.0
753,584.0
754,563.0
755,563.0
756,545.0
757,545.0
758,528.0
759,528.0
760,511.0
761,511.0
762,363.0
763,363.0
764,208.0
765,208.0
766,86.0
767,86.0
768,0.0
769,0.0
770,0.0
771,0.0
772,0.0
773,0.0
774,0.0
775,0.0
776,0.0
777,0.0
778,0.0
779,0.0
780,0.0
781,0.0
782,0.0
783,0.0
784,0.0
785,0.0
786,0.0
787,0.0
788,0.0
789,0.0
790,0.0
791,0.0
792,0.0
793,0.0
794,0.0
795,0.0
796,0.0
797,0.0
798,0.0
799,0.0
800,0.0
801,0.0
802,0.0
803,0.0
804,0.0
805,0.0
806,0.0
807,0.0
808,0.0
809,0.0
810,0.0
811,0.0
812,0.0
813,0.0
814,0.0
815,0.0
816,0.0
817,0.0
818,0.0
819,0.0
820,0.0
821,0.0
822,0.0
823,0.0
824,0.0
825,0.0
826,0.0
827,0.0
828,0.0
829,0.0
830,0.0
831,0.0
832,0.0
833,0.0
834,0.0
835,0.0
836,0.0
837,0.0
838,0.0
839,0.0
840,0.0
841,0.0
842,0.0
843,0.0
844,0.0
845,0.0
846,0.0
847,0.0
848,0.0
849,0.0
850,0.0
851,0.0
852,0.0
853,0.0
854,0.0
855,0.0
856,0.0
857,0.0
858,0.0
859,0.0
860,0.0
861,0.0
862,0.0
863,0.0
864,0.0
865,0.0
866,1.0
867,1.0
868,14.0
869,14.0
870,31.0
871,31.0
872,46.0
873,46.0
874,63.0
875,63.0
876,78.0
877,78.0
878,91.0
879,91.0
880,104.0
881,104.0
882,103.0
883,103.0
884,103.0
885,103.0
886,103.0
887,103.0
888,113.0
889,113.0
890,131.0
891,131.0
892,151.0
893,151.0
894,168.0
895,168.0
896,184.0
897,184.0
898,197.0
899,197.0
900,209.0
901,209.0
902,218.0
903,218.0
904,223.0
905,223.0
906,228.0
907,228.0
908,233.0
909,233.0
910,237.0
911,237.0
912,239.0
913,239.0
914,241.0
915,241.0
916,245.0
917,245.0
918,249.0
919,249.0
920,253.0
921,253.0
922,257.0
923,257.0
924,261.0
925,261.0
926,266.0
927,266.0
928,268.0
929,268.0
930,271.0
931,271.0
932,274.0
933,274.0
934,277.0
935,277.0
936,277.0
937,277.0
938,279.0
939,279.0
940,281.0
941,281.0
942,283.0
943,283.0
944,285.0
945,285.0
946,287.0
947,287.0
948,288.0
949,288.0
950,290.0
951,290.0
952,291.0
953,291.0
954,292.0
955,292.0
956,293.0
957,293.0
958,295.0
959,295.0
960,296.0
961,296.0
962,296.0
963,296.0
964,296.0
965,296.0
966,296.0
967,296.0
968,297.0
969,297.0
970,299.0
971,299.0
972,303.0
973,303.0
974,306.0
975,306.0
976,308.0
977,308.0
978,307.0
979,307.0
980,306.0
981,306.0
982,307.0
983,307.0
984,307.0
985,307.0
986,306.0
987,306.0
988,306.0
989,306.0
990,307.0
991,307.0
992,307.0
993,307.0
994,307.0
995,307.0
996,307.0
997,307.0
998,308.0
999,308.0
1000,308.0
1001,308.0
1002,308.0
1003,308.0
1004,306.0
1005,306.0
1006,308.0
1007,308.0
1008,308.0
1009,308.0
1010,308.0
1011,308.0
1012,310.0
1013,310.0
1014,311.0
1015,311.0
1016,313.0
1017,313.0
1018,315.0
1019,315.0
1020,316.0
1021,316.0
1022,316.0
1023,316.0
1024,316.0
1025,316.0
1026,316.0
1027,316.0
1028,316.0
1029,316.0
1030,317.0
1031,317.0
1032,319.0
1033,319.0
1034,320.0
1035,320.0
1036,320.0
1037,320.0
1038,321.0
1039,321.0
1040,322.0
1041,322.0
1042,321.0
1043,321.0
1044,320.0
1045,320.0
1046,318.0
1047,318.0
1048,316.0
1049,316.0
1050,316.0
1051,316.0
1052,316.0
1053,316.0
1054,318.0
1055,318.0
1056,318.0
1057,318.0
1058,320.0
1059,320.0
1060,323.0
1061,323.0
1062,326.0
1063,326.0
1064,327.0
1065,327.0
1066,327.0
1067,327.0
1068,327.0
1069,327.0
1070,327.0
1071,327.0
1072,328.0
1073,328.0
1074,327.0
1075,327.0
1076,326.0
1077,326.0
1078,326.0
1079,326.0
1080,322.0
1081,322.0
1082,317.0
1083,317.0
1084,314.0
1085,314.0
1086,314.0
1087,314.0
1088,315.0
1089,315.0
1090,318.0
1091,318.0
1092,320.0
1093,320.0
1094,323.0
1095,323.0
1096,325.0
1097,325.0
1098,327.0
1099,327.0
1100,328.0
1101,328.0
1102,327.0
1103,327.0
1104,328.0
1105,328.0
1106,332.0
1107,332.0
1108,334.0
1109,334.0
1110,334.0
1111,334.0
1112,335.0
1113,335.0
1114,335.0
1115,335.0
1116,336.0
1117,336.0
1118,334.0
1119,334.0
1120,332.0
1121,332.0
1122,331.0
1123,331.0
1124,331.0
1125,331.0
1126,332.0
1127,332.0
1128,333.0
1129,333.0
1130,334.0
1131,334.0
1132,336.0
1133,336.0
1134,336.0
1135,336.0
1136,336.0
1137,336.0
1138,337.0
1139,337.0
1140,337.0
1141,337.0
1142,337.0
1143,337.0
1144,338.0
1145,338.0
1146,339.0
1147,339.0
1148,340.0
1149,340.0
1150,343.0
1151,343.0
1152,343.0
1153,343.0
1154,343.0
1155,343.0
1156,342.0
1157,342.0
1158,341.0
1159,341.0
1160,340.0
1161,340.0
1162,338.0
1163,338.0
1164,337.0
1165,337.0
1166,336.0
1167,336.0
1168,336.0
1169,336.0
1170,337.0
1171,337.0
1172,337.0
1173,337.0
1174,336.0
1175,336.0
1176,336.0
1177,336.0
1178,338.0
1179,338.0
1180,337.0
1181,337.0
1182,336.0
1183,336.0
1184,334.0
1185,334.0
1186,334.0
1187,334.0
1188,332.0
1189,332.0
1190,333.0
1191,333.0
1192,336.0
1193,336.0
1194,339.0
1195,339.0
1196,339.0
1197,339.0
1198,340.0
1199,340.0
1200,340.0
1201,340.0
1202,310.0
1203,310.0
1204,115.0
1205,115.0
1206,0.0
1207,0.0
1208,0.0
1209,0.0
1210,0.0
1211,0.0
1212,0.0
1213,0.0
1214,0.0
1215,0.0
1216,0.0
1217,0.0
1218,0.0
1219,0.0
1220,0.0
1221,0.0
1222,0.0
1223,0.0
1224,0.0
1225,0.0
1226,0.0
1227,0.0
1228,0.0
1229,0.0
1230,0.0
1231,0.0
1232,32.0
1233,32.0
1234,134.0
1235,134.0
1236,200.0
1237,200.0
1238,245.0
1239,245.0
1240,265.0
1241,265.0
1242,236.0
1243,236.0
1244,253.0
1245,253.0
1246,309.0
1247,309.0
1248,370.0
1249,370.0
1250,382.0
1251,382.0
1252,354.0
1253,354.0
1254,292.0
1255,292.0
1256,248.0
1257,248.0
1258,257.0
1259,257.0
1260,308.0
1261,308.0
1262,365.0
1263,365.0
1264,408.0
1265,408.0
1266,454.0
1267,454.0
1268,494.0
1269,494.0
1270,500.0
1271,500.0
1272,495.0
1273,495.0
1274,461.0
1275,461.0
1276,367.0
1277,367.0
1278,239.0
1279,239.0
1280,112.0
1281,112.0
1282,0.0
1283,0.0
1284,0.0
1285,0.0
1286,0.0
1287,0.0
1288,0.0
1289,0.0
1290,0.0
1291,0.0
1292,0.0
1293,0.0
1294,0.0
1295,0.0
1296,0.0
1297,0.0
1298,0.0
1299,0.0
1300,0.0
1301,0.0
1302,0.0
1303,0.0
1304,0.0
1305,0.0
1306,0.0
1307,0.0
1308,0.0
1309,0.0
1310,69.0
1311,69.0
1312,227.0
1313,227.0
1314,401.0
1315,401.0
1316,561.0
1317,561.0
1318,682.0
1319,682.0
1320,686.0
1321,686.0
1322,686.0
1323,686.0
1324,682.0
1325,682.0
1326,629.0
1327,629.0
1328,528.0
1329,528.0
1330,375.0
1331,375.0
1332,177.0
1333,177.0
1334,0.0
1335,0.0
1336,0.0
1337,0.0
1338,0.0
1339,0.0
1340,0.0
1341,0.0
1342,0.0
1343,0.0
1344,0.0
1345,0.0
1346,0.0
1347,0.0
1348,135.0
1349,135.0
1350,434.0
1351,434.0
1352,686.0
1353,686.0
1354,686.0
1355,686.0
1356,685.0
1357,685.0
1358,686.0
1359,686.0
1360,686.0
1361,686.0
1362,686.0
1363,686.0
1364,686.0
1365,686.0
1366,686.0
1367,686.0
1368,686.0
1369,686.0
1370,686.0
1371,686.0
1372,686.0
1373,686.0
1374,686.0
1375,686.0
1376,686.0
1377,686.0
1378,686.0
1379,686.0
1380,686.0
1381,686.0
1382,686.0
1383,686.0
1384,685.0
1385,685.0
1386,686.0
1387,686.0
1388,686.0
1389,686.0
1390,686.0
1391,686.0
1392,686.0
1393,686.0
1394,686.0
1395,686.0
1396,686.0
1397,686.0
1398,686.0
1399,686.0
1400,686.0
1401,686.0
1402,686.0
1403,686.0
1404,686.0
1405,686.0
1406,686.0
1407,686.0
1408,681.0
1409,681.0
1410,661.0
1411,661.0
1412,641.0
1413,641.0
1414,619.0
1415,619.0
1416,592.0
1417,592.0
1418,569.0
1419,569.0
1420,548.0
1421,548.0
1422,526.0
1423,526.0
1424,507.0
1425,507.0
1426,488.0
1427,488.0
1428,469.0
1429,469.0
1430,452.0
1431,452.0
1432,439.0
1433,439.0
1434,422.0
1435,422.0
1436,405.0
1437,405.0
1438,395.0
1439,395.0
1440,384.0
1441,384.0
1442,377.0
1443,377.0
1444,370.0
1445,370.0
1446,366.0
1447,366.0
1448,364.0
1449,364.0
1450,361.0
1451,361.0
1452,358.0
1453,358.0
1454,358.0
1455,358.0
1456,357.0
1457,357.0
1458,355.0
1459,355.0
1460,356.0
1461,356.0
1462,360.0
1463,360.0
1464,361.0
1465,361.0
1466,357.0
1467,357.0
1468,354.0
1469,354.0
1470,353.0
1471,353.0
1472,352.0
1473,352.0
1474,351.0
1475,351.0
1476,348.0
1477,348.0
1478,346.0
1479,346.0
1480,343.0
1481,343.0
1482,342.0
1483,342.0
1484,341.0
1485,341.0
1486,341.0
1487,341.0
1488,337.0
1489,337.0
1490,333.0
1491,333.0
1492,322.0
1493,322.0
1494,313.0
1495,313.0
1496,307.0
1497,307.0
1498,309.0
1499,309.0
1500,313.0
1501,313.0
1502,318.0
1503,318.0
1504,323.0
1505,323.0
1506,328.0
1507,328.0
1508,336.0
1509,336.0
1510,344.0
1511,344.0
1512,347.0
1513,347.0
1514,350.0
1515,350.0
1516,353.0
1517,353.0
1518,353.0
1519,353.0
1520,354.0
1521,354.0
1522,353.0
1523,353.0
1524,353.0
1525,353.0
1526,354.0
1527,354.0
1528,353.0
1529,353.0
1530,351.0
1531,351.0
1532,349.0
1533,349.0
1534,348.0
1535,348.0
1536,346.0
1537,346.0
1538,345.0
1539,345.0
1540,345.0
1541,345.0
1542,344.0
1543,344.0
1544,342.0
1545,342.0
1546,341.0
1547,341.0
1548,341.0
1549,341.0
1550,342.0
1551,342.0
1552,343.0
1553,343.0
1554,341.0
1555,341.0
1556,340.0
1557,340.0
1558,343.0
1559,343.0
1560,342.0
1561,342.0
1562,339.0
1563,339.0
1564,338.0
1565,338.0
1566,338.0
1567,338.0
1568,339.0
1569,339.0
1570,341.0
1571,341.0
1572,342.0
1573,342.0
1574,344.0
1575,344.0
1576,344.0
1577,344.0
1578,344.0
1579,344.0
1580,341.0
1581,341.0
1582,337.0
1583,337.0
1584,338.0
1585,338.0
1586,339.0
1587,339.0
1588,340.0
1589,340.0
1590,341.0
1591,341.0
1592,341.0
1593,341.0
1594,339.0
1595,339.0
1596,334.0
1597,334.0
1598,331.0
1599,331.0
1600,329.0
1601,329.0
1602,327.0
1603,327.0
1604,328.0
1605,328.0
1606,329.0
1607,329.0
1608,330.0
1609,330.0
1610,328.0
1611,328.0
1612,325.0
1613,325.0
1614,323.0
1615,323.0
1616,323.0
1617,323.0
1618,325.0
1619,325.0
1620,328.0
1621,328.0
1622,328.0
1623,328.0
1624,326.0
1625,326.0
1626,323.0
1627,323.0
1628,319.0
1629,319.0
1630,316.0
1631,316.0
1632,314.0
1633,314.0
1634,310.0
1635,310.0
1636,310.0
1637,310.0
1638,308.0
1639,308.0
1640,304.0
1641,304.0
1642,302.0
1643,302.0
1644,303.0
1645,303.0
1646,305.0
1647,305.0
1648,310.0
1649,310.0
1650,315.0
1651,315.0
1652,316.0
1653,316.0
1654,317.0
1655,317.0
1656,319.0
1657,319.0
1658,324.0
1659,324.0
1660,328.0
1661,328.0
1662,326.0
1663,326.0
1664,324.0
1665,324.0
1666,322.0
1667,322.0
1668,318.0
1669,318.0
1670,313.0
1671,313.0
1672,313.0
1673,313.0
1674,315.0
1675,315.0
1676,316.0
1677,316.0
1678,313.0
1679,313.0
1680,309.0
1681,309.0
1682,312.0
1683,312.0
1684,316.0
1685,316.0
1686,313.0
1687,313.0
1688,307.0
1689,307.0
1690,303.0
1691,303.0
1692,308.0
1693,308.0
1694,317.0
1695,317.0
1696,330.0
1697,330.0
1698,342.0
1699,342.0
1700,361.0
1701,361.0
1702,403.0
1703,403.0
1704,436.0
1705,436.0
1706,443.0
1707,443.0
1708,432.0
1709,432.0
1710,414.0
1711,414.0
1712,395.0
1713,395.0
1714,383.0
1715,383.0
1716,376.0
1717,376.0
1718,381.0
1719,381.0
1720,385.0
1721,385.0
1722,374.0
1723,374.0
1724,361.0
1725,361.0
1726,354.0
1727,354.0
1728,355.0
1729,355.0
1730,356.0
1731,356.0
1732,351.0
1733,351.0
1734,346.0
1735,346.0
1736,345.0
1737,345.0
1738,340.0
1739,340.0
1740,335.0
1741,335.0
1742,332.0
1743,332.0
1744,328.0
1745,328.0
1746,323.0
1747,323.0
1748,322.0
1749,322.0
1750,330.0
1751,330.0
1752,333.0
1753,333.0
1754,330.0
1755,330.0
1756,328.0
1757,328.0
1758,326.0
1759,326.0
1760,325.0
1761,325.0
1762,325.0
1763,325.0
1764,327.0
1765,327.0
1766,327.0
1767,327.0
1768,328.0
1769,328.0
1770,330.0
1771,330.0
1772,330.0
1773,330.0
1774,327.0
1775,327.0
1776,326.0
1777,326.0
1778,326.0
1779,326.0
1780,327.0
1781,327.0
1782,328.0
1783,328.0
1784,331.0
1785,331.0
1786,331.0
1787,331.0
1788,331.0
1789,331.0
1790,332.0
1791,332.0
1792,332.0
1793,332.0
1794,331.0
1795,331.0
1796,330.0
1797,330.0
1798,333.0
1799,333.0
1800,345.0
1801,345.0
1802,352.0
1803,352.0
1804,353.0
1805,353.0
1806,350.0
1807,350.0
1808,345.0
1809,345.0
1810,342.0
1811,342.0
1812,343.0
1813,343.0
1814,341.0
1815,341.0
1816,342.0
1817,342.0
1818,345.0
1819,345.0
1820,343.0
1821,343.0
1822,338.0
1823,338.0
1824,336.0
1825,336.0
1826,336.0
1827,336.0
1828,333.0
1829,333.0
1830,327.0
1831,327.0
1832,324.0
1833,324.0
1834,325.0
1835,325.0
1836,327.0
1837,327.0
1838,329.0
1839,329.0
1840,328.0
1841,328.0
1842,328.0
1843,328.0
1844,332.0
1845,332.0
1846,337.0
1847,337.0
1848,346.0
1849,346.0
1850,349.0
1851,349.0
1852,345.0
1853,345.0
1854,341.0
1855,341.0
1856,336.0
1857,336.0
1858,331.0
1859,331.0
1860,329.0
1861,329.0
1862,328.0
1863,328.0
1864,327.0
1865,327.0
1866,328.0
1867,328.0
1868,327.0
1869,327.0
1870,327.0
1871,327.0
1872,324.0
1873,324.0
1874,323.0
1875,323.0
1876,323.0
1877,323.0
1878,322.0
1879,322.0
1880,323.0
1881,323.0
1882,323.0
1883,323.0
1884,327.0
1885,327.0
1886,328.0
1887,328.0
1888,324.0
1889,324.0
1890,320.0
1891,320.0
1892,319.0
1893,319.0
1894,320.0
1895,320.0
1896,327.0
1897,327.0
1898,331.0
1899,331.0
1900,325.0
1901,325.0
1902,319.0
1903,319.0
1904,317.0
1905,317.0
1906,318.0
1907,318.0
1908,319.0
1909,319.0
1910,320.0
1911,320.0
1912,320.0
1913,320.0
1914,323.0
1915,323.0
1916,323.0
1917,323.0
1918,324.0
1919,324.0
1920,326.0
1921,326.0
1922,325.0
1923,325.0
1924,321.0
1925,321.0
1926,319.0
1927,319.0
1928,318.0
1929,318.0
1930,316.0
1931,316.0
1932,317.0
1933,317.0
1934,319.0
1935,319.0
1936,320.0
1937,320.0
1938,321.0
1939,321.0
1940,325.0
1941,325.0
1942,331.0
1943,331.0
1944,334.0
1945,334.0
1946,329.0
1947,329.0
1948,321.0
1949,321.0
1950,317.0
1951,317.0
1952,316.0
1953,316.0
1954,316.0
1955,316.0
1956,321.0
1957,321.0
1958,323.0
1959,323.0
1960,324.0
1961,324.0
1962,325.0
1963,325.0
1964,326.0
1965,326.0
1966,324.0
1967,324.0
1968,323.0
1969,323.0
1970,319.0
1971,319.0
1972,316.0
1973,316.0
1974,315.0
1975,315.0
1976,317.0
1977,317.0
1978,317.0
1979,317.0
1980,313.0
1981,313.0
1982,315.0
1983,315.0
1984,318.0
1985,318.0
1986,319.0
1987,319.0
1988,319.0
1989,319.0
1990,325.0
1991,325.0
1992,329.0
1993,329.0
1994,325.0
1995,325.0
1996,320.0
1997,320.0
1998,314.0
1999,314.0
2000,310.0
2001,310.0
2002,315.0
2003,315.0
2004,318.0
2005,318.0
2006,317.0
2007,317.0
2008,317.0
2009,317.0
2010,318.0
2011,318.0
2012,326.0
2013,326.0
2014,332.0
2015,332.0
2016,331.0
2017,331.0
2018,329.0
2019,329.0
2020,325.0
2021,325.0
2022,326.0
2023,326.0
2024,330.0
2025,330.0
2026,329.0
2027,329.0
2028,324.0
2029,324.0
2030,322.0
2031,322.0
2032,318.0
2033,318.0
2034,317.0
2035,317.0
2036,322.0
2037,322.0
2038,328.0
2039,328.0
2040,327.0
2041,327.0
2042,326.0
2043,326.0
2044,327.0
2045,327.0
2046,326.0
2047,326.0
2048,328.0
2049,328.0
2050,324.0
2051,324.0
2052,319.0
2053,319.0
2054,312.0
2055,312.0
2056,306.0
2057,306.0
2058,302.0
2059,302.0
2060,294.0
2061,294.0
2062,290.0
2063,290.0
2064,291.0
2065,291.0
2066,291.0
2067,291.0
2068,295.0
2069,295.0
2070,305.0
2071,305.0
2072,310.0
2073,310.0
2074,313.0
2075,313.0
2076,309.0
2077,309.0
2078,306.0
2079,306.0
2080,306.0
2081,306.0
2082,298.0
2083,298.0
2084,289.0
2085,289.0
2086,290.0
2087,290.0
2088,293.0
2089,293.0
2090,299.0
2091,299.0
2092,306.0
2093,306.0
2094,310.0
2095,310.0
2096,307.0
2097,307.0
2098,306.0
2099,306.0
2100,310.0
2101,310.0
2102,315.0
2103,315.0
2104,318.0
2105,318.0
2106,317.0
2107,317.0
2108,314.0
2109,314.0
2110,311.0
2111,311.0
2112,310.0
2113,310.0
2114,312.0
2115,312.0
2116,312.0
2117,312.0
2118,315.0
2119,315.0
2120,317.0
2121,317.0
2122,320.0
2123,320.0
2124,322.0
2125,322.0
2126,318.0
2127,318.0
2128,315.0
2129,315.0
2130,308.0
2131,308.0
2132,303.0
2133,303.0
2134,305.0
2135,305.0
2136,308.0
